episode: 1, reward: -95.877179301589
episode: 785, reward: 307.29714059958735
episode: 786, reward: 309.4413221742035
episode: 787, reward: 305.7318562456638
episode: 788, reward: 305.3965027246347
episode: 789, reward: 309.4249469960366
episode: 790, reward: 302.92453991804535
episode: 791, reward: 309.77513025247106
episode: 792, reward: 306.605202165557
episode: 793, reward: 306.50461976758993
episode: 794, reward: 306.44001980426395
episode: 795, reward: 307.90787415623566
episode: 796, reward: 306.50802768840805
episode: 797, reward: 303.28720223003666
episode: 798, reward: 304.726375128508
episode: 799, reward: 305.7971092847375
episode: 800, reward: 308.3916797882088
episode: 801, reward: 305.25251181972044
episode: 802, reward: 305.97140987780733
episode: 803, reward: 303.3718018778543
episode: 804, reward: 306.9215037236931
episode: 805, reward: 309.9761146046503
episode: 806, reward: 309.4287207886505
episode: 807, reward: 306.66790995337635
episode: 808, reward: 307.55014483092157
episode: 809, reward: 310.44174985973734
episode: 810, reward: 164.6916107287767
episode: 811, reward: 306.676494614599
episode: 812, reward: 305.34312164933544
episode: 813, reward: 5.882612704052292
episode: 814, reward: 310.8182757932985
episode: 815, reward: 310.59897289806287
episode: 816, reward: 308.49278847194086
episode: 817, reward: 307.11135195081937
episode: 818, reward: 308.0347619610437
episode: 819, reward: 307.8991020107215
episode: 820, reward: 309.1227933942089
episode: 821, reward: 20.330214185811556
episode: 822, reward: 42.096658260732255
episode: 823, reward: 309.49581843769073
episode: 824, reward: 156.88941663587667
episode: 825, reward: 309.888074283872
episode: 826, reward: 306.89681456072697
episode: 827, reward: 131.45934357414293
episode: 828, reward: 307.7372813522923
episode: 829, reward: 306.292297916275
episode: 830, reward: 310.5694966820225
episode: 831, reward: 307.461493281952
episode: 832, reward: 305.7760589796657
episode: 833, reward: 309.75631149920144
episode: 834, reward: 305.94911117953603
episode: 835, reward: 305.33935174041375
episode: 836, reward: 301.58141446677155
episode: 837, reward: 309.94000152174647
episode: 838, reward: 309.3476745830889
episode: 839, reward: 311.4893177933977
episode: 840, reward: 52.47736801962438
episode: 841, reward: 310.541813731267
episode: 842, reward: 306.85433911812714
episode: 843, reward: 311.5233788095895
episode: 844, reward: 312.1050747009784
episode: 845, reward: 311.5533307154394
episode: 846, reward: 310.6100058605628
episode: 847, reward: 306.8307488751122
episode: 848, reward: 309.3163370539328
episode: 849, reward: 309.32959239074637
episode: 850, reward: 307.2974968354712
episode: 851, reward: 307.27553058025126
episode: 852, reward: 305.4754401951452
episode: 853, reward: 306.9186270070753
episode: 854, reward: 22.82017029868888
episode: 855, reward: 307.7604908702029
episode: 856, reward: 309.254009826744
episode: 857, reward: 310.7625779232172
episode: 858, reward: 312.47286147687964
episode: 859, reward: 310.2372956631061
episode: 860, reward: 308.2417435780414
episode: 861, reward: 307.36455472175044
episode: 862, reward: 312.28398688057007
episode: 863, reward: 147.66074665373978
episode: 864, reward: 312.79104808082883
episode: 865, reward: 310.4315616126511
episode: 866, reward: 310.2574602964067
episode: 867, reward: -15.280939222287685
episode: 868, reward: 311.66892481609233
episode: 869, reward: 310.81522210348777
episode: 870, reward: 54.5641401044802
episode: 871, reward: 311.2954286730591
episode: 872, reward: 311.0819663760814
episode: 873, reward: 34.63754876002329
episode: 874, reward: 311.32987144059643
episode: 875, reward: 313.0637080893536
episode: 876, reward: 310.49679771107924
episode: 877, reward: 306.3263099475374
episode: 878, reward: 309.07874007674303
episode: 879, reward: 312.99312969766123
episode: 880, reward: 311.42685107076437
episode: 881, reward: 312.83403858875556
episode: 882, reward: 311.368494108606
episode: 883, reward: 312.63403925573846
episode: 884, reward: 312.54739458463183
episode: 885, reward: 309.3510262224091
episode: 886, reward: 313.7211320866201
episode: 887, reward: 309.943088888227
episode: 888, reward: 308.3937650126275
episode: 889, reward: 312.3594087310028
episode: 890, reward: 306.8064504165193
episode: 891, reward: 309.32876818970493
episode: 892, reward: 309.4803154396089
episode: 893, reward: 312.7314891481742
episode: 894, reward: 310.6855301403722
episode: 895, reward: 312.4365978673632
episode: 896, reward: 38.8236094895575
episode: 897, reward: 310.67943375483924
episode: 898, reward: 309.74886451283845
episode: 899, reward: 314.0062177274134
episode: 900, reward: 314.5952552824072
episode: 901, reward: 314.2155493653453
episode: 902, reward: 314.04991395730775
episode: 903, reward: 32.662024125112765
episode: 904, reward: 193.46877813708727
episode: 905, reward: 312.96182495044394
episode: 906, reward: 310.4972355656552
episode: 907, reward: 313.977854298926
episode: 908, reward: 10.104778857614832
episode: 909, reward: 309.91340106911474
episode: 910, reward: 308.4120874880265
episode: 911, reward: 309.70085797564366
episode: 912, reward: 313.2963100843245
episode: 913, reward: 308.56115144212094
episode: 914, reward: 306.36753342656834
episode: 915, reward: 307.3282818977788
episode: 916, reward: -11.420447800398861
episode: 917, reward: 313.7842087085489
episode: 918, reward: 15.324137497225308
episode: 919, reward: 311.1075391752616
episode: 920, reward: 309.208150747178
episode: 921, reward: 308.1102498319953
episode: 922, reward: 312.3347777004001
episode: 923, reward: 310.19454452625797
episode: 924, reward: 310.461815302921
episode: 925, reward: 313.8419956969192
episode: 926, reward: 311.5438785554288
episode: 927, reward: 310.13185605600285
episode: 928, reward: 311.26373602056316
episode: 929, reward: 309.1588689383709
episode: 930, reward: 313.3200782581996
episode: 931, reward: 312.5803758522797
episode: 932, reward: 311.7185060783154
episode: 933, reward: 313.3731041153583
episode: 934, reward: 308.6849942619453
episode: 935, reward: 304.6571230681688
episode: 936, reward: 309.59037789086597
episode: 937, reward: 307.5636046125261
episode: 938, reward: 17.49934314873272
episode: 939, reward: 307.84062808021577
episode: 940, reward: 306.68888566864206
episode: 941, reward: 309.24168367460834
episode: 942, reward: 311.5397333132942
episode: 943, reward: 307.0158975101719
episode: 944, reward: 303.85570609948815
episode: 945, reward: 35.49328583035671
episode: 946, reward: 306.85154852512903
episode: 947, reward: 308.58613626354816
episode: 948, reward: 308.12175769638657
episode: 949, reward: 306.35808153923637
episode: 950, reward: 304.891541467117
episode: 951, reward: -19.4393788514124
episode: 952, reward: 307.76061689786263
episode: 953, reward: 308.41844746259545
episode: 954, reward: 302.4473225013811
episode: 955, reward: 301.7782847387736
episode: 956, reward: 308.2581669589807
episode: 957, reward: 308.13609403693897
episode: 958, reward: 310.27297023558623
episode: 959, reward: 308.67153508081714
episode: 960, reward: 308.85654584705657
episode: 961, reward: 308.0734103276835
episode: 962, reward: 307.4015548994057
episode: 963, reward: 306.45992941494586
episode: 964, reward: 307.2538159242576
episode: 965, reward: 309.77173542566345
episode: 966, reward: 311.2921488062779
episode: 967, reward: 307.81770968521244
episode: 968, reward: 311.0762146440657
episode: 969, reward: 309.10081297456196
episode: 970, reward: 307.6358394307636
episode: 971, reward: 306.92854811895353
episode: 972, reward: 307.736487952514
episode: 973, reward: 310.22531338558974
episode: 974, reward: 311.2284767705231
episode: 975, reward: 309.18302191605915
episode: 976, reward: 310.6244073272398
episode: 977, reward: 309.7577886389817
episode: 978, reward: 312.65769670421525
episode: 979, reward: 311.18708010307677
episode: 980, reward: 310.24915200384856
episode: 981, reward: 310.1755019181088
episode: 982, reward: 311.7434199164949
episode: 983, reward: 309.37047992580807
episode: 984, reward: 313.3846600323087
episode: 985, reward: 311.6136279124536
episode: 986, reward: 310.43695182876843
episode: 987, reward: 311.3138642045351
episode: 988, reward: 309.17588864539243
episode: 989, reward: 309.10853768790514
episode: 990, reward: 81.44277249150295
episode: 991, reward: 95.452926792695
episode: 992, reward: 307.49880614860945
episode: 993, reward: 309.09398085953234
episode: 994, reward: 308.3684580087729
episode: 995, reward: 311.0788561110937
episode: 996, reward: 310.1522670069659
episode: 997, reward: 309.2094051721383
episode: 998, reward: 309.6296293642933
episode: 999, reward: 307.1074908159774
episode: 1000, reward: 304.8853334975427
episode: 1001, reward: 306.9311096104909
